  FIlter_cloud.cpp
  Generate_3D_ver2.cpp
  Generate_PCL_KinectV1.cpp
  ICP.cpp
  Normal_estimation.cpp
Normal_estimation.cpp(1): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  Normal_estimation.cpp(1): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
  PlaneModelSegmentation.cpp
  VFH_histogram.cpp
  View_cloud.cpp
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: static class vtkLODActor * __cdecl vtkLODActor::New(void)" (?New@vtkLODActor@@SAPAV1@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "class boost::system::error_category const & __cdecl boost::system::system_category(void)" (?system_category@system@boost@@YAABVerror_category@12@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "class boost::system::error_category const & __cdecl boost::system::generic_category(void)" (?generic_category@system@boost@@YAABVerror_category@12@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: class vtkSmartPointerBase & __thiscall vtkSmartPointerBase::operator=(class vtkSmartPointerBase const &)" (??4vtkSmartPointerBase@@QAEAAV0@ABV0@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: __thiscall vtkSmartPointerBase::~vtkSmartPointerBase(void)" (??1vtkSmartPointerBase@@QAE@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: __thiscall vtkSmartPointerBase::vtkSmartPointerBase(void)" (??0vtkSmartPointerBase@@QAE@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: __thiscall vtkSmartPointerBase::vtkSmartPointerBase(class vtkObjectBase *)" (??0vtkSmartPointerBase@@QAE@PAVvtkObjectBase@@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "protected: __thiscall vtkSmartPointerBase::vtkSmartPointerBase(class vtkObjectBase *,class vtkSmartPointerBase::NoReference const &)" (??0vtkSmartPointerBase@@IAE@PAVvtkObjectBase@@ABVNoReference@0@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: void __thiscall vtkDataSetMapper::SetInputData(class vtkDataSet *)" (?SetInputData@vtkDataSetMapper@@QAEXPAVvtkDataSet@@@Z)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: static class vtkDataSetMapper * __cdecl vtkDataSetMapper::New(void)" (?New@vtkDataSetMapper@@SAPAV1@XZ)
Normal_estimation.obj : error LNK2001: unresolved external symbol "public: void __thiscall vtkPolyData::SetLines(class vtkCellArray *)" (?SetLines@vtkPolyData@@QAEXPAVvtkCellArray@@@Z)
